,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Brown-Sequard Syndrome,isPartial,state,symptom
2018-04-01,9,False,AZ,Dysgeusia
2018-05-01,7,False,AZ,Dysgeusia
2018-06-01,9,False,AZ,Dysgeusia
2018-07-01,5,False,AZ,Dysgeusia
2018-08-01,9,False,AZ,Dysgeusia
2018-09-01,11,True,AZ,Dysgeusia
date,Dysgeusia,isPartial,state,symptom
2004-01-01,0,False,AR,Dysgeusia
2004-02-01,0,False,AR,Dysgeusia
2004-03-01,0,False,AR,Dysgeusia
2004-04-01,0,False,AR,Dysgeusia
2004-05-01,0,False,AR,Dysgeusia
2004-06-01,0,False,AR,Dysgeusia
2004-07-01,0,False,AR,Dysgeusia
2004-08-01,0,False,AR,Dysgeusia
2004-09-01,0,False,AR,Dysgeusia
2004-10-01,0,False,AR,Dysgeusia
2004-11-01,0,False,AR,Dysgeusia
2004-12-01,0,False,AR,Dysgeusia
2005-01-01,0,False,AR,Dysgeusia
2005-02-01,0,False,AR,Dysgeusia
2005-03-01,0,False,AR,Dysgeusia
2005-04-01,0,False,AR,Dysgeusia
2005-05-01,0,False,AR,Dysgeusia
2005-06-01,0,False,AR,Dysgeusia
2005-07-01,0,False,AR,Dysgeusia
2005-08-01,0,False,AR,Dysgeusia
2005-09-01,0,False,AR,Dysgeusia
2005-10-01,0,False,AR,Dysgeusia
2005-11-01,0,False,AR,Dysgeusia
2005-12-01,0,False,AR,Dysgeusia
2006-01-01,0,False,AR,Dysgeusia
2006-02-01,0,False,AR,Dysgeusia
2006-03-01,0,False,AR,Dysgeusia
2006-04-01,0,False,AR,Dysgeusia
2006-05-01,0,False,AR,Dysgeusia
2006-06-01,0,False,AR,Dysgeusia
2006-07-01,0,False,AR,Dysgeusia
2006-08-01,0,False,AR,Dysgeusia
2006-09-01,0,False,AR,Dysgeusia
2006-10-01,0,False,AR,Dysgeusia
2006-11-01,0,False,AR,Dysgeusia
2006-12-01,0,False,AR,Dysgeusia
2007-01-01,100,False,AR,Dysgeusia
2007-02-01,0,False,AR,Dysgeusia
2007-03-01,0,False,AR,Dysgeusia
2007-04-01,89,False,AR,Dysgeusia
2007-05-01,0,False,AR,Dysgeusia
2007-06-01,0,False,AR,Dysgeusia
2007-07-01,0,False,AR,Dysgeusia
2007-08-01,0,False,AR,Dysgeusia
2007-09-01,0,False,AR,Dysgeusia
2007-10-01,0,False,AR,Dysgeusia
2007-11-01,0,False,AR,Dysgeusia
2007-12-01,0,False,AR,Dysgeusia
2008-01-01,0,False,AR,Dysgeusia
2008-02-01,63,False,AR,Dysgeusia
2008-03-01,0,False,AR,Dysgeusia
2008-04-01,57,False,AR,Dysgeusia
2008-05-01,0,False,AR,Dysgeusia
2008-06-01,0,False,AR,Dysgeusia
2008-07-01,0,False,AR,Dysgeusia
2008-08-01,62,False,AR,Dysgeusia
2008-09-01,0,False,AR,Dysgeusia
2008-10-01,0,False,AR,Dysgeusia
2008-11-01,57,False,AR,Dysgeusia
2008-12-01,0,False,AR,Dysgeusia
2009-01-01,0,False,AR,Dysgeusia
2009-02-01,0,False,AR,Dysgeusia
2009-03-01,0,False,AR,Dysgeusia
2009-04-01,0,False,AR,Dysgeusia
2009-05-01,0,False,AR,Dysgeusia
2009-06-01,0,False,AR,Dysgeusia
2009-07-01,0,False,AR,Dysgeusia
2009-08-01,0,False,AR,Dysgeusia
2009-09-01,0,False,AR,Dysgeusia
2009-10-01,0,False,AR,Dysgeusia
2009-11-01,0,False,AR,Dysgeusia
2009-12-01,51,False,AR,Dysgeusia
2010-01-01,0,False,AR,Dysgeusia
2010-02-01,0,False,AR,Dysgeusia
2010-03-01,0,False,AR,Dysgeusia
2010-04-01,0,False,AR,Dysgeusia
2010-05-01,0,False,AR,Dysgeusia
2010-06-01,57,False,AR,Dysgeusia
2010-07-01,0,False,AR,Dysgeusia
2010-08-01,0,False,AR,Dysgeusia
2010-09-01,0,False,AR,Dysgeusia
2010-10-01,0,False,AR,Dysgeusia
2010-11-01,0,False,AR,Dysgeusia
2010-12-01,0,False,AR,Dysgeusia
2011-01-01,24,False,AR,Dysgeusia
2011-02-01,0,False,AR,Dysgeusia
2011-03-01,47,False,AR,Dysgeusia
2011-04-01,0,False,AR,Dysgeusia
2011-05-01,0,False,AR,Dysgeusia
2011-06-01,0,False,AR,Dysgeusia
2011-07-01,0,False,AR,Dysgeusia
2011-08-01,0,False,AR,Dysgeusia
2011-09-01,0,False,AR,Dysgeusia
2011-10-01,23,False,AR,Dysgeusia
2011-11-01,0,False,AR,Dysgeusia
2011-12-01,22,False,AR,Dysgeusia
2012-01-01,0,False,AR,Dysgeusia
2012-02-01,21,False,AR,Dysgeusia
2012-03-01,21,False,AR,Dysgeusia
2012-04-01,0,False,AR,Dysgeusia
2012-05-01,42,False,AR,Dysgeusia
2012-06-01,0,False,AR,Dysgeusia
2012-07-01,21,False,AR,Dysgeusia
2012-08-01,0,False,AR,Dysgeusia
2012-09-01,0,False,AR,Dysgeusia
2012-10-01,19,False,AR,Dysgeusia
2012-11-01,0,False,AR,Dysgeusia
2012-12-01,0,False,AR,Dysgeusia
2013-01-01,18,False,AR,Dysgeusia
2013-02-01,0,False,AR,Dysgeusia
2013-03-01,0,False,AR,Dysgeusia
2013-04-01,0,False,AR,Dysgeusia
2013-05-01,0,False,AR,Dysgeusia
2013-06-01,0,False,AR,Dysgeusia
2013-07-01,17,False,AR,Dysgeusia
2013-08-01,0,False,AR,Dysgeusia
2013-09-01,0,False,AR,Dysgeusia
2013-10-01,0,False,AR,Dysgeusia
2013-11-01,0,False,AR,Dysgeusia
2013-12-01,16,False,AR,Dysgeusia
2014-01-01,0,False,AR,Dysgeusia
2014-02-01,0,False,AR,Dysgeusia
2014-03-01,0,False,AR,Dysgeusia
2014-04-01,0,False,AR,Dysgeusia
2014-05-01,0,False,AR,Dysgeusia
2014-06-01,0,False,AR,Dysgeusia
2014-07-01,18,False,AR,Dysgeusia
2014-08-01,0,False,AR,Dysgeusia
2014-09-01,16,False,AR,Dysgeusia
2014-10-01,0,False,AR,Dysgeusia
2014-11-01,16,False,AR,Dysgeusia
2014-12-01,0,False,AR,Dysgeusia
2015-01-01,15,False,AR,Dysgeusia
2015-02-01,16,False,AR,Dysgeusia
2015-03-01,0,False,AR,Dysgeusia
2015-04-01,16,False,AR,Dysgeusia
2015-05-01,17,False,AR,Dysgeusia
2015-06-01,18,False,AR,Dysgeusia
2015-07-01,18,False,AR,Dysgeusia
2015-08-01,17,False,AR,Dysgeusia
2015-09-01,0,False,AR,Dysgeusia
2015-10-01,0,False,AR,Dysgeusia
2015-11-01,12,False,AR,Dysgeusia
2015-12-01,12,False,AR,Dysgeusia
2016-01-01,0,False,AR,Dysgeusia
2016-02-01,0,False,AR,Dysgeusia
2016-03-01,9,False,AR,Dysgeusia
2016-04-01,0,False,AR,Dysgeusia
2016-05-01,0,False,AR,Dysgeusia
2016-06-01,11,False,AR,Dysgeusia
2016-07-01,10,False,AR,Dysgeusia
2016-08-01,0,False,AR,Dysgeusia
2016-09-01,0,False,AR,Dysgeusia
2016-10-01,0,False,AR,Dysgeusia
2016-11-01,0,False,AR,Dysgeusia
2016-12-01,0,False,AR,Dysgeusia
2017-01-01,0,False,AR,Dysgeusia
2017-02-01,9,False,AR,Dysgeusia
2017-03-01,8,False,AR,Dysgeusia
2017-04-01,0,False,AR,Dysgeusia
2017-05-01,9,False,AR,Dysgeusia
2017-06-01,0,False,AR,Dysgeusia
2017-07-01,0,False,AR,Dysgeusia
2017-08-01,0,False,AR,Dysgeusia
2017-09-01,0,False,AR,Dysgeusia
2017-10-01,0,False,AR,Dysgeusia
2017-11-01,8,False,AR,Dysgeusia
2017-12-01,0,False,AR,Dysgeusia
2018-01-01,8,False,AR,Dysgeusia
2018-02-01,25,False,AR,Dysgeusia
2018-03-01,0,False,AR,Dysgeusia
2018-04-01,0,False,AR,Dysgeusia
2018-05-01,8,False,AR,Dysgeusia
2018-06-01,0,False,AR,Dysgeusia
2018-07-01,0,False,AR,Dysgeusia
2018-08-01,17,False,AR,Dysgeusia
2018-09-01,0,True,AR,Dysgeusia
date,Dysgeusia,isPartial,state,symptom
2004-01-01,100,False,CA,Dysgeusia
2004-02-01,0,False,CA,Dysgeusia
2004-03-01,0,False,CA,Dysgeusia
2004-04-01,0,False,CA,Dysgeusia
2004-05-01,0,False,CA,Dysgeusia
2004-06-01,44,False,CA,Dysgeusia
2004-07-01,0,False,CA,Dysgeusia
2004-08-01,41,False,CA,Dysgeusia
2004-09-01,80,False,CA,Dysgeusia
2004-10-01,41,False,CA,Dysgeusia
2004-11-01,86,False,CA,Dysgeusia
2004-12-01,77,False,CA,Dysgeusia
2005-01-01,69,False,CA,Dysgeusia
2005-02-01,0,False,CA,Dysgeusia
2005-03-01,31,False,CA,Dysgeusia
2005-04-01,0,False,CA,Dysgeusia
2005-05-01,29,False,CA,Dysgeusia
2005-06-01,0,False,CA,Dysgeusia
2005-07-01,0,False,CA,Dysgeusia
2005-08-01,0,False,CA,Dysgeusia
2005-09-01,56,False,CA,Dysgeusia
2005-10-01,26,False,CA,Dysgeusia
2005-11-01,0,False,CA,Dysgeusia
2005-12-01,25,False,CA,Dysgeusia
2006-01-01,23,False,CA,Dysgeusia
2006-02-01,48,False,CA,Dysgeusia
2006-03-01,0,False,CA,Dysgeusia
2006-04-01,0,False,CA,Dysgeusia
2006-05-01,30,False,CA,Dysgeusia
2006-06-01,0,False,CA,Dysgeusia
2006-07-01,0,False,CA,Dysgeusia
2006-08-01,19,False,CA,Dysgeusia
2006-09-01,39,False,CA,Dysgeusia
2006-10-01,0,False,CA,Dysgeusia
2006-11-01,18,False,CA,Dysgeusia
2006-12-01,18,False,CA,Dysgeusia
2007-01-01,32,False,CA,Dysgeusia
2007-02-01,17,False,CA,Dysgeusia
2007-03-01,15,False,CA,Dysgeusia
2007-04-01,15,False,CA,Dysgeusia
2007-05-01,13,False,CA,Dysgeusia
2007-06-01,13,False,CA,Dysgeusia
2007-07-01,13,False,CA,Dysgeusia
2007-08-01,12,False,CA,Dysgeusia
2007-09-01,24,False,CA,Dysgeusia
2007-10-01,11,False,CA,Dysgeusia
2007-11-01,54,False,CA,Dysgeusia
2007-12-01,22,False,CA,Dysgeusia
2008-01-01,15,False,CA,Dysgeusia
2008-02-01,41,False,CA,Dysgeusia
2008-03-01,15,False,CA,Dysgeusia
2008-04-01,15,False,CA,Dysgeusia
2008-05-01,29,False,CA,Dysgeusia
2008-06-01,50,False,CA,Dysgeusia
2008-07-01,14,False,CA,Dysgeusia
2008-08-01,14,False,CA,Dysgeusia
2008-09-01,27,False,CA,Dysgeusia
2008-10-01,16,False,CA,Dysgeusia
2008-11-01,9,False,CA,Dysgeusia
2008-12-01,9,False,CA,Dysgeusia
2009-01-01,12,False,CA,Dysgeusia
2009-02-01,9,False,CA,Dysgeusia
2009-03-01,7,False,CA,Dysgeusia
2009-04-01,8,False,CA,Dysgeusia
2009-05-01,0,False,CA,Dysgeusia
2009-06-01,11,False,CA,Dysgeusia
2009-07-01,7,False,CA,Dysgeusia
2009-08-01,10,False,CA,Dysgeusia
2009-09-01,13,False,CA,Dysgeusia
2009-10-01,6,False,CA,Dysgeusia
2009-11-01,27,False,CA,Dysgeusia
2009-12-01,10,False,CA,Dysgeusia
2010-01-01,12,False,CA,Dysgeusia
2010-02-01,19,False,CA,Dysgeusia
2010-03-01,11,False,CA,Dysgeusia
2010-04-01,0,False,CA,Dysgeusia
2010-05-01,9,False,CA,Dysgeusia
2010-06-01,17,False,CA,Dysgeusia
2010-07-01,13,False,CA,Dysgeusia
2010-08-01,10,False,CA,Dysgeusia
2010-09-01,10,False,CA,Dysgeusia
2010-10-01,19,False,CA,Dysgeusia
2010-11-01,9,False,CA,Dysgeusia
2010-12-01,21,False,CA,Dysgeusia
2011-01-01,19,False,CA,Dysgeusia
2011-02-01,25,False,CA,Dysgeusia
2011-03-01,26,False,CA,Dysgeusia
2011-04-01,23,False,CA,Dysgeusia
2011-05-01,11,False,CA,Dysgeusia
2011-06-01,16,False,CA,Dysgeusia
2011-07-01,9,False,CA,Dysgeusia
2011-08-01,12,False,CA,Dysgeusia
2011-09-01,21,False,CA,Dysgeusia
2011-10-01,26,False,CA,Dysgeusia
2011-11-01,13,False,CA,Dysgeusia
2011-12-01,23,False,CA,Dysgeusia
2012-01-01,14,False,CA,Dysgeusia
2012-02-01,7,False,CA,Dysgeusia
2012-03-01,12,False,CA,Dysgeusia
2012-04-01,16,False,CA,Dysgeusia
2012-05-01,26,False,CA,Dysgeusia
2012-06-01,20,False,CA,Dysgeusia
2012-07-01,16,False,CA,Dysgeusia
2012-08-01,7,False,CA,Dysgeusia
2012-09-01,12,False,CA,Dysgeusia
2012-10-01,14,False,CA,Dysgeusia
2012-11-01,18,False,CA,Dysgeusia
2012-12-01,10,False,CA,Dysgeusia
2013-01-01,14,False,CA,Dysgeusia
2013-02-01,21,False,CA,Dysgeusia
2013-03-01,13,False,CA,Dysgeusia
2013-04-01,24,False,CA,Dysgeusia
2013-05-01,16,False,CA,Dysgeusia
2013-06-01,22,False,CA,Dysgeusia
2013-07-01,17,False,CA,Dysgeusia
2013-08-01,13,False,CA,Dysgeusia
2013-09-01,15,False,CA,Dysgeusia
2013-10-01,19,False,CA,Dysgeusia
2013-11-01,17,False,CA,Dysgeusia
2013-12-01,14,False,CA,Dysgeusia
2014-01-01,16,False,CA,Dysgeusia
2014-02-01,20,False,CA,Dysgeusia
2014-03-01,20,False,CA,Dysgeusia
2014-04-01,19,False,CA,Dysgeusia
2014-05-01,18,False,CA,Dysgeusia
2014-06-01,21,False,CA,Dysgeusia
2014-07-01,24,False,CA,Dysgeusia
2014-08-01,11,False,CA,Dysgeusia
2014-09-01,18,False,CA,Dysgeusia
2014-10-01,17,False,CA,Dysgeusia
2014-11-01,12,False,CA,Dysgeusia
2014-12-01,14,False,CA,Dysgeusia
2015-01-01,23,False,CA,Dysgeusia
2015-02-01,18,False,CA,Dysgeusia
2015-03-01,23,False,CA,Dysgeusia
2015-04-01,19,False,CA,Dysgeusia
2015-05-01,13,False,CA,Dysgeusia
2015-06-01,23,False,CA,Dysgeusia
2015-07-01,11,False,CA,Dysgeusia
2015-08-01,13,False,CA,Dysgeusia
2015-09-01,16,False,CA,Dysgeusia
2015-10-01,33,False,CA,Dysgeusia
2015-11-01,9,False,CA,Dysgeusia
2015-12-01,19,False,CA,Dysgeusia
2016-01-01,14,False,CA,Dysgeusia
2016-02-01,14,False,CA,Dysgeusia
2016-03-01,14,False,CA,Dysgeusia
2016-04-01,9,False,CA,Dysgeusia
2016-05-01,15,False,CA,Dysgeusia
2016-06-01,18,False,CA,Dysgeusia
2016-07-01,16,False,CA,Dysgeusia
2016-08-01,11,False,CA,Dysgeusia
2016-09-01,8,False,CA,Dysgeusia
2016-10-01,13,False,CA,Dysgeusia
2016-11-01,9,False,CA,Dysgeusia
2016-12-01,14,False,CA,Dysgeusia
2017-01-01,15,False,CA,Dysgeusia
2017-02-01,14,False,CA,Dysgeusia
2017-03-01,16,False,CA,Dysgeusia
2017-04-01,15,False,CA,Dysgeusia
2017-05-01,13,False,CA,Dysgeusia
2017-06-01,18,False,CA,Dysgeusia
2017-07-01,15,False,CA,Dysgeusia
2017-08-01,16,False,CA,Dysgeusia
2017-09-01,9,False,CA,Dysgeusia
2017-10-01,12,False,CA,Dysgeusia
2017-11-01,15,False,CA,Dysgeusia
2017-12-01,19,False,CA,Dysgeusia
2018-01-01,28,False,CA,Dysgeusia
2018-02-01,18,False,CA,Dysgeusia
2018-03-01,21,False,CA,Dysgeusia
2018-04-01,15,False,CA,Dysgeusia
2018-05-01,15,False,CA,Dysgeusia
2018-06-01,14,False,CA,Dysgeusia
2018-07-01,15,False,CA,Dysgeusia
2018-08-01,16,False,CA,Dysgeusia
2018-09-01,11,True,CA,Dysgeusia
date,Dysgeusia,isPartial,state,symptom
2004-01-01,100,False,CO,Dysgeusia
2004-02-01,0,False,CO,Dysgeusia
2004-03-01,0,False,CO,Dysgeusia
2004-04-01,0,False,CO,Dysgeusia
2004-05-01,0,False,CO,Dysgeusia
2004-06-01,0,False,CO,Dysgeusia
2004-07-01,0,False,CO,Dysgeusia
2004-08-01,86,False,CO,Dysgeusia
2004-09-01,0,False,CO,Dysgeusia
2004-10-01,0,False,CO,Dysgeusia
2004-11-01,0,False,CO,Dysgeusia
2004-12-01,0,False,CO,Dysgeusia
2005-01-01,0,False,CO,Dysgeusia
2005-02-01,0,False,CO,Dysgeusia
2005-03-01,0,False,CO,Dysgeusia
2005-04-01,0,False,CO,Dysgeusia
2005-05-01,0,False,CO,Dysgeusia
2005-06-01,65,False,CO,Dysgeusia
2005-07-01,0,False,CO,Dysgeusia
2005-08-01,0,False,CO,Dysgeusia
2005-09-01,0,False,CO,Dysgeusia
2005-10-01,0,False,CO,Dysgeusia
2005-11-01,0,False,CO,Dysgeusia
2005-12-01,0,False,CO,Dysgeusia
2006-01-01,0,False,CO,Dysgeusia
2006-02-01,0,False,CO,Dysgeusia
2006-03-01,0,False,CO,Dysgeusia
2006-04-01,0,False,CO,Dysgeusia
2006-05-01,0,False,CO,Dysgeusia
2006-06-01,0,False,CO,Dysgeusia
2006-07-01,40,False,CO,Dysgeusia
2006-08-01,0,False,CO,Dysgeusia
2006-09-01,36,False,CO,Dysgeusia
2006-10-01,65,False,CO,Dysgeusia
2006-11-01,33,False,CO,Dysgeusia
2006-12-01,0,False,CO,Dysgeusia
2007-01-01,28,False,CO,Dysgeusia
2007-02-01,0,False,CO,Dysgeusia
2007-03-01,0,False,CO,Dysgeusia
2007-04-01,0,False,CO,Dysgeusia
2007-05-01,0,False,CO,Dysgeusia
2007-06-01,0,False,CO,Dysgeusia
2007-07-01,0,False,CO,Dysgeusia
2007-08-01,0,False,CO,Dysgeusia
2007-09-01,0,False,CO,Dysgeusia
2007-10-01,0,False,CO,Dysgeusia
2007-11-01,21,False,CO,Dysgeusia
2007-12-01,0,False,CO,Dysgeusia
2008-01-01,0,False,CO,Dysgeusia
2008-02-01,0,False,CO,Dysgeusia
2008-03-01,19,False,CO,Dysgeusia
2008-04-01,18,False,CO,Dysgeusia
2008-05-01,19,False,CO,Dysgeusia
2008-06-01,0,False,CO,Dysgeusia
2008-07-01,19,False,CO,Dysgeusia
2008-08-01,0,False,CO,Dysgeusia
2008-09-01,0,False,CO,Dysgeusia
2008-10-01,0,False,CO,Dysgeusia
2008-11-01,17,False,CO,Dysgeusia
2008-12-01,16,False,CO,Dysgeusia
2009-01-01,32,False,CO,Dysgeusia
2009-02-01,17,False,CO,Dysgeusia
2009-03-01,0,False,CO,Dysgeusia
2009-04-01,16,False,CO,Dysgeusia
2009-05-01,0,False,CO,Dysgeusia
2009-06-01,0,False,CO,Dysgeusia
2009-07-01,18,False,CO,Dysgeusia
2009-08-01,0,False,CO,Dysgeusia
2009-09-01,18,False,CO,Dysgeusia
2009-10-01,17,False,CO,Dysgeusia
2009-11-01,0,False,CO,Dysgeusia
2009-12-01,0,False,CO,Dysgeusia
2010-01-01,0,False,CO,Dysgeusia
2010-02-01,16,False,CO,Dysgeusia
2010-03-01,0,False,CO,Dysgeusia
2010-04-01,0,False,CO,Dysgeusia
2010-05-01,17,False,CO,Dysgeusia
2010-06-01,0,False,CO,Dysgeusia
2010-07-01,25,False,CO,Dysgeusia
2010-08-01,31,False,CO,Dysgeusia
2010-09-01,0,False,CO,Dysgeusia
2010-10-01,0,False,CO,Dysgeusia
2010-11-01,15,False,CO,Dysgeusia
2010-12-01,14,False,CO,Dysgeusia
2011-01-01,9,False,CO,Dysgeusia
2011-02-01,9,False,CO,Dysgeusia
2011-03-01,0,False,CO,Dysgeusia
2011-04-01,8,False,CO,Dysgeusia
2011-05-01,0,False,CO,Dysgeusia
2011-06-01,0,False,CO,Dysgeusia
2011-07-01,0,False,CO,Dysgeusia
2011-08-01,0,False,CO,Dysgeusia
2011-09-01,0,False,CO,Dysgeusia
2011-10-01,0,False,CO,Dysgeusia
2011-11-01,0,False,CO,Dysgeusia
2011-12-01,8,False,CO,Dysgeusia
2012-01-01,0,False,CO,Dysgeusia
2012-02-01,14,False,CO,Dysgeusia
2012-03-01,7,False,CO,Dysgeusia
2012-04-01,0,False,CO,Dysgeusia
2012-05-01,13,False,CO,Dysgeusia
2012-06-01,10,False,CO,Dysgeusia
2012-07-01,13,False,CO,Dysgeusia
2012-08-01,18,False,CO,Dysgeusia
2012-09-01,6,False,CO,Dysgeusia
2012-10-01,6,False,CO,Dysgeusia
2012-11-01,6,False,CO,Dysgeusia
2012-12-01,0,False,CO,Dysgeusia
2013-01-01,5,False,CO,Dysgeusia
2013-02-01,15,False,CO,Dysgeusia
2013-03-01,6,False,CO,Dysgeusia
2013-04-01,5,False,CO,Dysgeusia
2013-05-01,6,False,CO,Dysgeusia
2013-06-01,8,False,CO,Dysgeusia
2013-07-01,6,False,CO,Dysgeusia
2013-08-01,12,False,CO,Dysgeusia
2013-09-01,18,False,CO,Dysgeusia
2013-10-01,11,False,CO,Dysgeusia
2013-11-01,6,False,CO,Dysgeusia
2013-12-01,0,False,CO,Dysgeusia
2014-01-01,5,False,CO,Dysgeusia
2014-02-01,0,False,CO,Dysgeusia
2014-03-01,14,False,CO,Dysgeusia
2014-04-01,5,False,CO,Dysgeusia
2014-05-01,10,False,CO,Dysgeusia
2014-06-01,18,False,CO,Dysgeusia
2014-07-01,0,False,CO,Dysgeusia
2014-08-01,5,False,CO,Dysgeusia
2014-09-01,14,False,CO,Dysgeusia
2014-10-01,11,False,CO,Dysgeusia
2014-11-01,9,False,CO,Dysgeusia
2014-12-01,0,False,CO,Dysgeusia
2015-01-01,0,False,CO,Dysgeusia
2015-02-01,16,False,CO,Dysgeusia
2015-03-01,6,False,CO,Dysgeusia
2015-04-01,0,False,CO,Dysgeusia
2015-05-01,0,False,CO,Dysgeusia
2015-06-01,0,False,CO,Dysgeusia
2015-07-01,0,False,CO,Dysgeusia
2015-08-01,13,False,CO,Dysgeusia
2015-09-01,9,False,CO,Dysgeusia
2015-10-01,0,False,CO,Dysgeusia
2015-11-01,13,False,CO,Dysgeusia
2015-12-01,9,False,CO,Dysgeusia
2016-01-01,5,False,CO,Dysgeusia
2016-02-01,10,False,CO,Dysgeusia
2016-03-01,9,False,CO,Dysgeusia
2016-04-01,17,False,CO,Dysgeusia
2016-05-01,0,False,CO,Dysgeusia
2016-06-01,5,False,CO,Dysgeusia
2016-07-01,5,False,CO,Dysgeusia
2016-08-01,18,False,CO,Dysgeusia
2016-09-01,15,False,CO,Dysgeusia
2016-10-01,5,False,CO,Dysgeusia
2016-11-01,14,False,CO,Dysgeusia
2016-12-01,9,False,CO,Dysgeusia
2017-01-01,4,False,CO,Dysgeusia
2017-02-01,5,False,CO,Dysgeusia
2017-03-01,0,False,CO,Dysgeusia
2017-04-01,4,False,CO,Dysgeusia
2017-05-01,9,False,CO,Dysgeusia
2017-06-01,5,False,CO,Dysgeusia
2017-07-01,4,False,CO,Dysgeusia
2017-08-01,6,False,CO,Dysgeusia
2017-09-01,8,False,CO,Dysgeusia
2017-10-01,13,False,CO,Dysgeusia
2017-11-01,0,False,CO,Dysgeusia
2017-12-01,9,False,CO,Dysgeusia
2018-01-01,6,False,CO,Dysgeusia
2018-02-01,7,False,CO,Dysgeusia
2018-03-01,8,False,CO,Dysgeusia
2018-04-01,8,False,CO,Dysgeusia
2018-05-01,8,False,CO,Dysgeusia
2018-06-01,6,False,CO,Dysgeusia
2018-07-01,4,False,CO,Dysgeusia
2018-08-01,4,False,CO,Dysgeusia
2018-09-01,0,True,CO,Dysgeusia
date,Dysgeusia,isPartial,state,symptom
2004-01-01,0,False,CT,Dysgeusia
2004-02-01,0,False,CT,Dysgeusia
2004-03-01,0,False,CT,Dysgeusia
2004-04-01,0,False,CT,Dysgeusia
2004-05-01,0,False,CT,Dysgeusia
2004-06-01,0,False,CT,Dysgeusia
2004-07-01,0,False,CT,Dysgeusia
2004-08-01,0,False,CT,Dysgeusia
2004-09-01,0,False,CT,Dysgeusia
2004-10-01,0,False,CT,Dysgeusia
2004-11-01,100,False,CT,Dysgeusia
2004-12-01,0,False,CT,Dysgeusia
2005-01-01,0,False,CT,Dysgeusia
2005-02-01,0,False,CT,Dysgeusia
2005-03-01,0,False,CT,Dysgeusia
2005-04-01,0,False,CT,Dysgeusia
2005-05-01,0,False,CT,Dysgeusia
2005-06-01,0,False,CT,Dysgeusia
2005-07-01,0,False,CT,Dysgeusia
2005-08-01,0,False,CT,Dysgeusia
2005-09-01,0,False,CT,Dysgeusia
2005-10-01,0,False,CT,Dysgeusia
2005-11-01,0,False,CT,Dysgeusia
2005-12-01,0,False,CT,Dysgeusia
2006-01-01,0,False,CT,Dysgeusia
2006-02-01,0,False,CT,Dysgeusia
2006-03-01,0,False,CT,Dysgeusia
2006-04-01,0,False,CT,Dysgeusia
2006-05-01,0,False,CT,Dysgeusia
2006-06-01,47,False,CT,Dysgeusia
2006-07-01,0,False,CT,Dysgeusia
2006-08-01,0,False,CT,Dysgeusia
2006-09-01,0,False,CT,Dysgeusia
2006-10-01,37,False,CT,Dysgeusia
2006-11-01,0,False,CT,Dysgeusia
2006-12-01,0,False,CT,Dysgeusia
2007-01-01,31,False,CT,Dysgeusia
2007-02-01,33,False,CT,Dysgeusia
2007-03-01,0,False,CT,Dysgeusia
2007-04-01,0,False,CT,Dysgeusia
2007-05-01,27,False,CT,Dysgeusia
2007-06-01,0,False,CT,Dysgeusia
2007-07-01,0,False,CT,Dysgeusia
2007-08-01,0,False,CT,Dysgeusia
2007-09-01,27,False,CT,Dysgeusia
2007-10-01,0,False,CT,Dysgeusia
2007-11-01,0,False,CT,Dysgeusia
2007-12-01,25,False,CT,Dysgeusia
2008-01-01,23,False,CT,Dysgeusia
2008-02-01,0,False,CT,Dysgeusia
2008-03-01,0,False,CT,Dysgeusia
2008-04-01,0,False,CT,Dysgeusia
2008-05-01,0,False,CT,Dysgeusia
2008-06-01,25,False,CT,Dysgeusia
2008-07-01,0,False,CT,Dysgeusia
2008-08-01,0,False,CT,Dysgeusia
2008-09-01,0,False,CT,Dysgeusia
2008-10-01,21,False,CT,Dysgeusia
2008-11-01,0,False,CT,Dysgeusia
2008-12-01,0,False,CT,Dysgeusia
2009-01-01,0,False,CT,Dysgeusia
2009-02-01,0,False,CT,Dysgeusia
2009-03-01,0,False,CT,Dysgeusia
2009-04-01,21,False,CT,Dysgeusia
2009-05-01,0,False,CT,Dysgeusia
2009-06-01,0,False,CT,Dysgeusia
2009-07-01,22,False,CT,Dysgeusia
2009-08-01,0,False,CT,Dysgeusia
2009-09-01,20,False,CT,Dysgeusia
2009-10-01,19,False,CT,Dysgeusia
2009-11-01,19,False,CT,Dysgeusia
2009-12-01,0,False,CT,Dysgeusia
2010-01-01,0,False,CT,Dysgeusia
2010-02-01,19,False,CT,Dysgeusia
2010-03-01,18,False,CT,Dysgeusia
2010-04-01,0,False,CT,Dysgeusia
