state,cluster,corr,members,window
MD,15,0.6867933280573726,"['Constipation', 'Sleep Deprivation']",2016-03
ME,7,0.6533705683050017,"['Constipation', 'Ecchymosis']",2016-03
MI,22,0.5919506322676937,"['Miosis', 'Angina Pectoris', 'Shoulder Pain', 'Cyanosis', 'Hematemesis', 'Fatigue', 'Hyperacusis']",2016-03
MN,17,0.619361428113442,"['Gastroparesis', 'Tics', 'Labor Pain', 'Gagging', 'Sweating Sickness', 'Metatarsalgia']",2016-03
MO,7,0.6935753423746608,"['Sarcopenia', 'Heartburn', 'Coprophagia']",2016-03
MS,3,0.6256943170172481,"['Pallor', 'Headache', 'Proteinuria', 'Diarrhea', 'Sciatica']",2016-03
MT,6,0.6877794944238,"['Pelvic Pain', 'Pallor', 'Vertigo']",2016-03
NC,2,0.6763928247585963,"['Facial Paralysis', 'Dysphonia']",2016-03
ND,9,0.7211496621027511,"['Ecchymosis', 'Ataxia']",2016-03
NE,7,0.6842887754607593,"['Sleep Disorders', 'Dyspepsia', 'Flank Pain']",2016-03
NH,4,0.6142833780739727,"['Gastroparesis', 'Tetany', 'Myoclonus', 'Muscle Hypotonia', 'Eye Pain']",2016-03
NJ,22,0.662840679171514,"['Anorexia', 'Catatonia', 'Dysuria', 'Feminization']",2016-03
NM,4,0.6931674951284871,"['Tinnitus', 'Snoring']",2016-03
NV,19,0.6217396297742975,"['Birth Weight', 'Back Pain', 'Eye Pain']",2016-03
NY,3,0.625712216182515,"['Thinness', 'Anisocoria', 'Livedo Reticularis', 'Hemifacial Spasm']",2016-03
OH,6,0.7815496010405788,"['Myokymia', 'Overweight', 'Hiccup']",2016-03
OK,10,0.7372533730099813,"['Catatonia', 'Paraplegia']",2016-03
OR,5,0.7324646653296167,"['Muscle Cramp', 'Albuminuria']",2016-03
PA,14,0.6515712593974721,"['Birth Weight', 'Purpura Fulminans', 'Respiratory Sounds']",2016-03
RI,2,0.6605282215140297,"['Toothache', 'Vertigo']",2016-03
SC,4,0.8553930228253699,"['Facial Pain', 'Amaurosis Fugax']",2016-03
SD,3,0.7151655900428215,"['Tinnitus', 'Myoclonus', 'Tremor', 'Fatigue']",2016-03
TN,8,0.710069919948547,"['Albuminuria', 'Unconsciousness', 'Muscle Weakness']",2016-03
TX,20,0.720917904580204,"['Hallucinations', 'Hypesthesia']",2016-03
UT,13,0.6781303900627172,"['Polyuria', 'Hyperalgesia', 'Metatarsalgia']",2016-03
VA,4,0.6675328925898086,"['Myokymia', 'Mutism', 'Ageusia']",2016-03
VT,15,0.6519006111758759,"['Fever', 'Fatigue', 'Cachexia']",2016-03
WA,5,0.6637934593059347,"['Dizziness', 'Mouth Breathing', 'Fasciculation', 'Vertigo']",2016-03
WI,3,0.7140808522953117,"['Renal Colic', 'Proteinuria', 'Deafness']",2016-03
WV,7,0.5997355023452018,"['Flatulence', 'Spasm', 'Amblyopia']",2016-03
WY,11,0.7046762698163197,"['Chest Pain', 'Spasm', 'Tetany']",2016-03
AK,15,0.6633832976445397,"['Chest Pain', 'Spasm']",2016-04
AL,18,0.7104481908311653,"['Unconsciousness', 'Catatonia']",2016-04
AR,15,0.6638958029149314,"['Encopresis', 'Stupor', 'Myoclonus', 'Sarcopenia', 'Bulimia', 'Hemianopsia']",2016-04
AZ,14,0.7543163821821729,"['Coprophagia', 'Dyspepsia', 'Flushing']",2016-04
CA,17,0.6527003635617522,"['Prostatism', 'Agraphia', 'Fetal Weight']",2016-04
CO,18,0.7918268416105949,"['Dyspnea', 'Back Pain']",2016-04
CT,20,0.5967989043640561,"['Vomiting', 'Weight Loss', 'Stuttering']",2016-04
DC,7,0.6410974506332207,"['Cachexia', 'Flank Pain', 'Miosis']",2016-04
DE,18,0.71711775540376,"['Pelvic Pain', 'Hemiplegia', 'Lethargy']",2016-04
FL,17,0.6491351600638052,"['Myokymia', 'Colic']",2016-04
GA,16,0.7271111595151354,"['Persistent Vegetative State', 'Catatonia']",2016-04
HI,10,0.6256396052475999,"['Morning Sickness', 'Hallucinations', 'Amnesia', 'Lethargy', 'Flatulence']",2016-04
IA,20,0.6737296680750949,"['Sleep Deprivation', 'Birth Weight', 'Colic']",2016-04
ID,5,0.6810772838327342,"['Neuralgia', 'Dyspnea', 'Paresthesia', 'Asthenia']",2016-04
IL,5,0.8343149767023674,"['Cachexia', 'Gagging']",2016-04
IN,4,0.6189593848934016,"['Tinea Pedis', 'Myotonia', 'Feminization', 'Neuralgia', 'Sciatica']",2016-04
KS,1,0.7195041561133084,"['Renal Colic', 'Urinary Incontinence']",2016-04
KY,14,0.7095332291771831,"['Chest Pain', 'Pain', 'Seizures', 'Fatigue']",2016-04
LA,18,0.6553043318577754,"['Dysphonia', 'Hot Flashes']",2016-04
MA,6,0.6251216088935949,"['Low Back Pain', 'Miosis', 'Edema']",2016-04
MD,1,0.6068632452877186,"['Shoulder Pain', 'Hydrops Fetalis', 'Orthostatic Intolerance']",2016-04
ME,3,0.7279734184480263,"['Neck Pain', 'Overweight', 'Chills']",2016-04
MI,3,0.605348140770821,"['Back Pain', 'Labor Pain', 'Pain', 'Hyperphagia', 'Eye Pain']",2016-04
MN,1,0.7170457707719524,"['Motion Sickness', 'Pruritus', 'Vertigo', 'Thinness', 'Catatonia']",2016-04
MO,8,0.6460227954118215,"['Echolalia', 'Hyperacusis']",2016-04
MS,3,0.6485249009693435,"['Illusions', 'Tetany', 'Paresis', 'Sarcopenia', 'Quadriplegia', 'Dysuria']",2016-04
MT,13,0.7121703741688544,"['Pelvic Pain', 'Pallor', 'Vertigo']",2016-04
NC,6,0.7396247282601361,"['Hirsutism', 'Agnosia']",2016-04
ND,12,0.7075815378300813,"['Ecchymosis', 'Ataxia']",2016-04
NE,18,0.6502283582248364,"['Tinea Pedis', 'Hearing Loss', 'Flushing', 'Hyperventilation']",2016-04
NH,17,0.5967285313963248,"['Birth Weight', 'Flushing', 'Edema']",2016-04
NJ,22,0.7488312858885291,"['Speech Disorders', 'Sleep Disorders']",2016-04
NM,16,0.6348030957276114,"['Stupor', 'Paresthesia', 'Paralysis', 'Pelvic Pain', 'Low Back Pain', 'Back Pain', 'Eye Pain']",2016-04
NV,12,0.6722200584344625,"['Spasm', 'Back Pain', 'Eye Pain']",2016-04
NY,13,0.5774213739212462,"['Tetany', 'Hypercapnia', 'Arthralgia', 'Cyanosis', 'Stuttering', 'Hyperesthesia', 'Hypocapnia', 'Mental Retardation', 'Hyperventilation']",2016-04
OH,11,0.7502648313619116,"['Anomia', 'Hypercapnia']",2016-04
OK,16,0.6252263596841576,"['Fever', 'Sleep Disorders']",2016-04
OR,6,0.6019228373180402,"['Sciatica', 'Quadriplegia', 'Ageusia', 'Pruritus']",2016-04
PA,20,0.6551136735896009,"['Gastroparesis', 'Weight Loss', 'Diarrhea', 'Labor Pain', 'Body Weight', 'Weight Gain']",2016-04
RI,13,0.8249144354248005,"['Presbycusis', 'Purpura']",2016-04
SC,10,0.6894009216530286,"['Constipation', 'Coprophagia', 'Seizures']",2016-04
SD,13,0.7689932306521613,"['Pelvic Pain', 'Torticollis', 'Flatulence']",2016-04
TN,1,0.7633061784090032,"['Chorea', 'Confusion']",2016-04
TX,10,0.7471194915699438,"['Morning Sickness', 'Pseudobulbar Palsy', 'Eructation']",2016-04
UT,1,0.7360387702547676,"['Morning Sickness', 'Halitosis']",2016-04
VA,4,0.6889655379343445,"['Oliguria', 'Chorea', 'Anoxia', 'Speech Disorders', 'Alien Hand Syndrome']",2016-04
VT,12,0.7531268751078929,"['Jaundice', 'Hyperemesis Gravidarum']",2016-04
WA,15,0.622892573910737,"['Emaciation', 'Paresthesia']",2016-04
WI,8,0.7655684390002961,"['Chest Pain', 'Constipation']",2016-04
WV,3,0.7072113700963405,"['Weight Gain', 'Diarrhea']",2016-04
WY,17,0.6604124321000001,"['Body Weight', 'Headache']",2016-04
AK,16,0.6945642318270577,"['Eye Pain', 'Blindness']",2016-05
AL,4,0.69561018728212,"['Sleep Disorders', 'Apnea']",2016-05
AR,4,0.6644027280621839,"['Speech Disorders', 'Angina Pectoris', 'Seizures']",2016-05
AZ,14,0.6372888493574119,"['Persistent Vegetative State', 'Fetal Macrosomia', 'Hyperemesis Gravidarum']",2016-05
CA,3,0.6813485829317228,"['Chest Pain', 'Tinnitus', 'Headache', 'Chorea', 'Fever', 'Earache', 'Cough', 'Chills', 'Heartburn', 'Blindness']",2016-05
CO,6,0.7880998263251286,"['Facial Pain', 'Trismus']",2016-05
CT,11,0.7337104823519704,"['Metatarsalgia', 'Korsakoff Syndrome']",2016-05
DC,15,0.6894905844965109,"['Flatulence', 'Hoarseness']",2016-05
DE,5,0.6263458986980937,"['Confusion', 'Hallucinations', 'Back Pain', 'Sciatica', 'Spasm']",2016-05
FL,19,0.7157366821221252,"['Hypothermia', 'Dyskinesias']",2016-05
GA,17,0.7013355432916325,"['Chest Pain', 'Pseudophakia']",2016-05
HI,15,0.6286190083530242,"['Constipation', 'Motion Sickness', 'Myoclonus']",2016-05
IA,18,0.7100950995074051,"['Sarcopenia', 'Hyperacusis']",2016-05
ID,18,0.614096893639888,"['Neuralgia', 'Agnosia', 'Paresthesia']",2016-05
IL,8,0.6472609100655966,"['Tremor', 'Anisocoria']",2016-05
IN,3,0.7471468374229747,"['Pelvic Pain', 'Polyuria']",2016-05
KS,8,0.6166914311609605,"['Renal Colic', 'Urinary Incontinence']",2016-05
KY,2,0.6997936115458674,"['Anisocoria', 'Proteinuria', 'Hemoptysis', 'Renal Colic']",2016-05
LA,7,0.7452011612997838,"['Shoulder Pain', 'Spasm']",2016-05
MA,23,0.6631457954185138,"['Gastroparesis', 'Coprophagia']",2016-05
MD,17,0.6519709016744158,"['Pseudophakia', 'Colic', 'Flank Pain', 'Ophthalmoplegia', 'Fatigue']",2016-05
ME,3,0.7540524219801542,"['Anisocoria', 'Back Pain']",2016-05
MI,5,0.7261350930120907,"['Spasm', 'Emaciation']",2016-05
MN,20,0.6808685259111206,"['Livedo Reticularis', 'Arthralgia', 'Blindness']",2016-05
MO,5,0.6633768731840152,"['Intermittent Claudication', 'Myotonia', 'Jaundice']",2016-05
MS,5,0.6557235723661077,"['Hiccup', 'Cyanosis', 'Feminization', 'Catatonia', 'Snoring', 'Scotoma']",2016-05
MT,8,0.633437979965177,"['Encopresis', 'Constipation']",2016-05
NC,10,0.6572786742670398,"['Chest Pain', 'Halitosis', 'Fetal Weight', 'Paraplegia']",2016-05
ND,3,0.6948815505466617,"['Neck Pain', 'Weight Loss', 'Sneezing', 'Toothache']",2016-05
NE,14,0.6372697757784008,"['Nocturia', 'Miosis', 'Lethargy', 'Trismus']",2016-05
NH,12,0.6050771885015381,"['Vomiting', 'Deafness', 'Fever', 'Earache', 'Cough', 'Chills', 'Snoring']",2016-05
NJ,12,0.6173963779943644,"['Polyuria', 'Hydrops Fetalis', 'Lethargy']",2016-05
NM,12,0.5951836207721314,"['Tremor', 'Abdominal Pain']",2016-05
NV,24,0.6876869621409107,"['Hemoptysis', 'Proteinuria', 'Photophobia', 'Body Weight']",2016-05
NY,18,0.6357152040234133,"['Sarcopenia', 'Hyperacusis', 'Dysgeusia', 'Fetal Distress', 'Paraplegia']",2016-05
OH,23,0.6455838286659863,"['Athetosis', 'Tics', 'Asthenia']",2016-05
OK,13,0.6069134495942838,"['Stupor', 'Seizures', 'Bulimia', 'Livedo Reticularis', 'Flushing']",2016-05
OR,14,0.6225336906405575,"['Pelvic Pain', 'Proteinuria', 'Labor Pain', 'Nocturia', 'Pain']",2016-05
PA,10,0.733262724784387,"['Mental Retardation', 'Photophobia', 'Prosopagnosia']",2016-05
RI,7,0.6858476550699683,"['Delirium', 'Motion Sickness']",2016-05
SC,16,0.6633627447707435,"['Sweating Sickness', 'Spasm']",2016-05
SD,7,0.6451526202998752,"['Cough', 'Blindness']",2016-05
TN,20,0.6800022323949382,"['Apnea', 'Communication Disorders', 'Sleep Disorders', 'Hyperemesis Gravidarum', 'Paraplegia']",2016-05
TX,2,0.6961927351131122,"['Hypergammaglobulinemia', 'Purpura Fulminans']",2016-05
UT,9,0.6144024442475245,"['Chest Pain', 'Nausea', 'Hyperemesis Gravidarum', 'Prosopagnosia']",2016-05
VA,9,0.6370057644905291,"['Sweating Sickness', 'Anisocoria', 'Agraphia', 'Miosis']",2016-05
VT,6,0.7315628861985334,"['Syncope', 'Vertigo']",2016-05
WA,17,0.7102645531493262,"['Hirsutism', 'Apnea', 'Birth Weight']",2016-05
WI,16,0.64683940544718,"['Chorea', 'Cyanosis']",2016-05
WV,6,0.7415366741044571,"['Cough', 'Chills', 'Fever']",2016-05
WY,18,0.6125819178868555,"['Morning Sickness', 'Neck Pain', 'Diarrhea']",2016-05
AK,15,0.5968140892376852,"['Pallor', 'Headache', 'Body Weight', 'Obesity']",2016-06
AL,18,0.7737041736469742,"['Horner Syndrome', 'Cachexia']",2016-06
AR,13,0.7237852548306587,"['Ageusia', 'Deafness']",2016-06
AZ,1,0.660619364347524,"['Sweating Sickness', 'Tics', 'Acute Coronary Syndrome', 'Hemoglobinuria']",2016-06
CA,5,0.6396424070413681,"['Hypergammaglobulinemia', 'Dyspnea', 'Seizures', 'Nocturia', 'Fasciculation', 'Trismus', 'Presbycusis']",2016-06
CO,17,0.6266394912882717,"['Fasciculation', 'Gagging', 'Hydrops Fetalis', 'Korsakoff Syndrome']",2016-06
CT,9,0.6438531147562634,"['Muscle Cramp', 'Sarcopenia', 'Facial Pain']",2016-06
DC,2,0.6862875953846258,"['Colic', 'Earache']",2016-06
DE,5,0.6654004281011342,"['Fever', 'Fatigue', 'Ecchymosis']",2016-06
FL,8,0.6145169430469002,"['Mouth Breathing', 'Horner Syndrome', 'Heartburn']",2016-06
GA,16,0.622970087458951,"['Persistent Vegetative State', 'Learning Disorders', 'Hallucinations', 'Catatonia', 'Lethargy']",2016-06
HI,17,0.6525566881205354,"['Hemiplegia', 'Hearing Loss', 'Edema', 'Hyperventilation']",2016-06
IA,2,0.5990096159594737,"['Weight Loss', 'Abdominal Pain', 'Flatulence', 'Constipation', 'Weight Gain']",2016-06
ID,6,0.7857296604941131,"['Spasm', 'Myoclonus']",2016-06
IL,21,0.6979569359182083,"['Hiccup', 'Pseudophakia', 'Hemoglobinuria']",2016-06
IN,10,0.6522734704478269,"['Colic', 'Torticollis', 'Eructation']",2016-06
KS,3,0.6874703101904759,"['Echolalia', 'Quadriplegia', 'Miosis']",2016-06
KY,18,0.6646072555774211,"['Echolalia', 'Torticollis', 'Hemianopsia']",2016-06
LA,10,0.6041858497930673,"['Intermittent Claudication', 'Stuttering', 'Alien Hand Syndrome', 'Delirium', 'Fatigue', 'Prosopagnosia']",2016-06
MA,13,0.6907332847426657,"['Polyuria', 'Illusions']",2016-06
MD,1,0.7606192266795676,"['Anomia', 'Tetany']",2016-06
ME,11,0.7368257400635283,"['Anisocoria', 'Back Pain']",2016-06
MI,4,0.7875736230883491,"['Heart Murmurs', 'Alien Hand Syndrome']",2016-06
MN,5,0.5807694568965646,"['Chest Pain', 'Illusions', 'Pallor', 'Sleep Disorders', 'Sleep Deprivation']",2016-06
MO,3,0.7187602960006944,"['Anorexia', 'Cachexia', 'Oliguria', 'Obesity', 'Coma', 'Hearing Loss']",2016-06
MS,7,0.6813831150002267,"['Echolalia', 'Hiccup', 'Cyanosis', 'Catatonia', 'Snoring', 'Scotoma']",2016-06
MT,9,0.6872222781920181,"['Neuralgia', 'Hallucinations', 'Lethargy']",2016-06
NC,23,0.6254299251087403,"['Horner Syndrome', 'Cerebellar Ataxia', 'Eye Pain', 'Ophthalmoplegia']",2016-06
ND,5,0.7397754026938465,"['Ecchymosis', 'Ataxia']",2016-06
NE,2,0.6654828669542718,"['Fever', 'Chills', 'Renal Colic']",2016-06
NH,1,0.6796494255368225,"['Echolalia', 'Hypothermia']",2016-06
NJ,6,0.6428267466483619,"['Paraparesis', 'Catalepsy', 'Proteinuria']",2016-06
NM,8,0.7581363662090022,"['Weight Loss', 'Deafness']",2016-06
NV,7,0.7055522068697432,"['Neck Pain', 'Shoulder Pain']",2016-06
NY,17,0.6145985776202052,"['Myokymia', 'Eructation', 'Tics', 'Coma', 'Purpura', 'Edema']",2016-06
OH,17,0.6634534708639426,"['Stuttering', 'Myotonia', 'Presbycusis']",2016-06
OK,19,0.6387225932921865,"['Mouth Breathing', 'Snoring', 'Earache', 'Nausea']",2016-06
OR,18,0.638115180619355,"['Overweight', 'Hallucinations', 'Dysgeusia']",2016-06
PA,19,0.6493038251140457,"['Hirsutism', 'Ageusia', 'Fetal Weight']",2016-06
RI,7,0.5725848781006031,"['Stupor', 'Pruritus', 'Coma', 'Heartburn', 'Hearing Loss', 'Abdominal Pain', 'Constipation', 'Hyperemesis Gravidarum']",2016-06
SC,9,0.8204780858301809,"['Sneezing', 'Ophthalmoplegia']",2016-06
SD,12,0.6552757831913524,"['Shoulder Pain', 'Halitosis', 'Hyperventilation']",2016-06
TN,14,0.6399098485338687,"['Echolalia', 'Morning Sickness', 'Agnosia', 'Hypocapnia', 'Cerebellar Ataxia']",2016-06
TX,10,0.7548319252330535,"['Taste Disorders', 'Ageusia', 'Diplopia']",2016-06
UT,22,0.6600792954408253,"['Neuralgia', 'Cyanosis']",2016-06
VA,15,0.6763857679916633,"['Persistent Vegetative State', 'Dysgeusia', 'Anomia', 'Scotoma']",2016-06
VT,8,0.6173265084729934,"['Apnea', 'Weight Loss']",2016-06
WA,17,0.5819678229172625,"['Seizures', 'Dysarthria', 'Chorea', 'Flatulence', 'Hemoglobinuria', 'Orthostatic Intolerance']",2016-06
WI,23,0.7504457630003668,"['Dizziness', 'Orthostatic Intolerance']",2016-06
WV,19,0.7776407428518697,"['Hiccup', 'Birth Weight']",2016-06
WY,5,0.6168650730202798,"['Constipation', 'Shoulder Pain']",2016-06
AK,13,0.6811810550950024,"['Bulimia', 'Flushing', 'Blindness']",2016-07
AL,9,0.6773635136069064,"['Gastroparesis', 'Shoulder Pain']",2016-07
AR,2,0.6949815516002805,"['Gastroparesis', 'Anisocoria', 'Asthenia', 'Low Back Pain', 'Feminization', 'Sneezing']",2016-07
AZ,4,0.6706292586462078,"['Fever', 'Susac Syndrome', 'Earache', 'Cough', 'Sleep Deprivation', 'Chills', 'Metatarsalgia']",2016-07
CA,7,0.5862457361909194,"['Hypergammaglobulinemia', 'Dyspnea', 'Persistent Vegetative State', 'Confusion', 'Nocturia', 'Amblyopia', 'Fetal Distress', 'Dyspepsia']",2016-07
CO,11,0.641514569424312,"['Eructation', 'Hiccup', 'Apnea', 'Hyperalgesia', 'Dyspepsia']",2016-07
CT,3,0.6267190871197421,"['Eructation', 'Asthenia']",2016-07
DC,12,0.6357602809496777,"['Neuralgia', 'Sleep Disorders']",2016-07
DE,19,0.7425039815316374,"['Fever', 'Fatigue', 'Ecchymosis']",2016-07
FL,8,0.657216225562673,"['Phantom Limb', 'Dysmenorrhea', 'Unconsciousness']",2016-07
GA,8,0.6333457137417738,"['Tinea Pedis', 'Horner Syndrome', 'Agraphia', 'Language Disorders', 'Mental Retardation']",2016-07
HI,2,0.6440863762927206,"['Sciatica', 'Anoxia', 'Miosis']",2016-07
IA,10,0.7754361103499484,"['Athetosis', 'Birth Weight']",2016-07
ID,19,0.6075918666095876,"['Seizures', 'Hirsutism', 'Nausea', 'Tremor', 'Weight Loss']",2016-07
IL,21,0.6843203899397234,"['Aphonia', 'Necrolytic Migratory Erythema']",2016-07
IN,5,0.7119587724571035,"['Stupor', 'Sleep Disorders', 'Alien Hand Syndrome', 'Hypoventilation', 'Scotoma']",2016-07
KS,3,0.6831512791168384,"['Proteinuria', 'Paresis']",2016-07
KY,5,0.5993524105439486,"['Hot Flashes', 'Flank Pain', 'Prosopagnosia']",2016-07
LA,18,0.6629170895394912,"['Birth Weight', 'Confusion', 'Ataxia', 'Dysuria']",2016-07
MA,23,0.7716184846850358,"['Fatigue', 'Gagging']",2016-07
MD,10,0.7411253669008181,"['Anomia', 'Tetany']",2016-07
ME,12,0.7736292851069797,"['Flatulence', 'Paraplegia']",2016-07
MI,18,0.6874052298779769,"['Persistent Vegetative State', 'Halitosis', 'Feminization', 'Reticulocytosis', 'Acute Coronary Syndrome']",2016-07
MN,1,0.6883435005225843,"['Chest Pain', 'Sleep Deprivation', 'Pallor']",2016-07
MO,2,0.6670696584680056,"['Stupor', 'Fetal Weight', 'Angina Pectoris', 'Low Back Pain', 'Hydrops Fetalis', 'Mental Retardation']",2016-07
MS,16,0.6479253435555051,"['Neck Pain', 'Dyspepsia', 'Presbycusis']",2016-07
MT,12,0.6045123786811936,"['Encopresis', 'Constipation', 'Diplopia']",2016-07
NC,14,0.741188479091073,"['Livedo Reticularis', 'Hemianopsia']",2016-07
ND,5,0.7620165820623808,"['Ecchymosis', 'Ataxia']",2016-07
NE,4,0.6503437776220783,"['Tremor', 'Nausea']",2016-07
NH,11,0.7475033780009245,"['Echolalia', 'Hypothermia']",2016-07
NJ,9,0.6837904175211503,"['Dyspnea', 'Hemiplegia', 'Cyanosis', 'Jaundice', 'Coma', 'Diplopia', 'Dyspepsia']",2016-07
NM,4,0.6951123557348126,"['Gastroparesis', 'Polyuria']",2016-07
NV,5,0.6737648933921015,"['Chorea', 'Flushing', 'Oliguria']",2016-07
NY,19,0.6496700152508411,"['Dysmenorrhea', 'Psychomotor Agitation', 'Myoclonus', 'Dystonia', 'Facial Paralysis']",2016-07
OH,14,0.6602409459313293,"['Seizures', 'Muscular Atrophy', 'Paresis', 'Eye Pain']",2016-07
OK,10,0.7752202903273848,"['Anorexia', 'Heartburn']",2016-07
OR,7,0.6387174980725779,"['Paresis', 'Ophthalmoplegia']",2016-07
PA,14,0.7281896566859887,"['Hirsutism', 'Ageusia', 'Fetal Weight']",2016-07
RI,4,0.7082011716736646,"['Constipation', 'Arthralgia']",2016-07
SC,15,0.661455858440062,"['Sneezing', 'Low Back Pain', 'Ophthalmoplegia']",2016-07
SD,18,0.6544677234252746,"['Dystonia', 'Shoulder Pain']",2016-07
TN,4,0.7683314989885328,"['Anisocoria', 'Body Weight']",2016-07
TX,4,0.6408816973257783,"['Piriformis Muscle Syndrome', 'Gagging']",2016-07
UT,3,0.7144941804853594,"['Neuralgia', 'Eye Pain', 'Susac Syndrome']",2016-07
VA,2,0.7394683064487784,"['Paraparesis', 'Stupor', 'Cerebellar Ataxia']",2016-07
VT,16,0.6555213366563067,"['Overweight', 'Illusions']",2016-07
WA,5,0.6962877282073842,"['Birth Weight', 'Apnea', 'Hirsutism', 'Shoulder Pain']",2016-07
WI,1,0.6533958795813914,"['Tremor', 'Hiccup']",2016-07
WV,12,0.5900746485246398,"['Syncope', 'Oliguria', 'Ataxia', 'Mental Retardation']",2016-07
WY,3,0.6888307084821761,"['Tics', 'Seizures']",2016-07
AK,18,0.7174576685088225,"['Tinnitus', 'Toothache']",2016-08
AL,2,0.6334697409610539,"['Ecchymosis', 'Anomia', 'Dyspepsia', 'Presbycusis']",2016-08
AR,3,0.6849376372222631,"['Speech Disorders', 'Paralysis']",2016-08
AZ,4,0.6073907823762117,"['Mental Retardation', 'Labor Pain', 'Orthostatic Intolerance']",2016-08
CA,13,0.6435248748963263,"['Muscle Cramp', 'Illusions', 'Respiratory Sounds', 'Dysarthria', 'Hallucinations', 'Hypokinesia', 'Hypoventilation', 'Hyperventilation']",2016-08
CO,16,0.6039692125712758,"['Dyspepsia', 'Flank Pain', 'Korsakoff Syndrome']",2016-08
CT,16,0.654564472645514,"['Overweight', 'Angina Pectoris']",2016-08
DC,22,0.6703342839557177,"['Hot Flashes', 'Bulimia']",2016-08
DE,4,0.7342748577659922,"['Headache', 'Deafness']",2016-08
FL,5,0.7306445509898674,"['Facial Paralysis', 'Abdominal Pain', 'Lethargy']",2016-08
GA,21,0.6646501434950329,"['Dystonia', 'Hoarseness', 'Livedo Reticularis', 'Labor Pain']",2016-08
HI,9,0.6816690585833793,"['Jaundice', 'Pallor', 'Hyperemesis Gravidarum']",2016-08
IA,12,0.6250979050739277,"['Neuralgia', 'Chorea', 'Pelvic Pain', 'Coprophagia']",2016-08
ID,1,0.6577335315283231,"['Encopresis', 'Hot Flashes', 'Neck Pain', 'Torticollis', 'Constipation']",2016-08
IL,15,0.6496348672569104,"['Pelvic Pain', 'Shoulder Pain', 'Body Weight']",2016-08
IN,10,0.6905065588649673,"['Stupor', 'Sleep Disorders', 'Alien Hand Syndrome', 'Hypoventilation', 'Scotoma']",2016-08
KS,8,0.6645320850175654,"['Hirsutism', 'Ataxia', 'Purpura']",2016-08
KY,4,0.6968008339317372,"['Hot Flashes', 'Prosopagnosia']",2016-08
LA,4,0.6777248063020803,"['Gastroparesis', 'Fatigue', 'Polyuria']",2016-08
MA,18,0.6720493334262316,"['Fatigue', 'Gagging']",2016-08
MD,12,0.6433414285178447,"['Myoclonus', 'Alien Hand Syndrome', 'Heart Murmurs', 'Scotoma', 'Metatarsalgia']",2016-08
ME,5,0.6634827064224956,"['Cachexia', 'Pallor', 'Purpura', 'Flank Pain']",2016-08
MI,10,0.6353427607973349,"['Athetosis', 'Stuttering', 'Catatonia', 'Dysuria', 'Hyperventilation']",2016-08
MN,21,0.6312383593136011,"['Anomia', 'Lethargy']",2016-08
MO,14,0.666200575428213,"['Muscle Cramp', 'Presbycusis']",2016-08
MS,7,0.6894684010959514,"['Amblyopia', 'Tics', 'Dysphonia', 'Vertigo']",2016-08
MT,14,0.6301508066137425,"['Illusions', 'Dyslexia', 'Sarcopenia', 'Edema']",2016-08
NC,4,0.6862899895518043,"['Low Back Pain', 'Sciatica', 'Stuttering', 'Scotoma', 'Metatarsalgia', 'Hyperemesis Gravidarum']",2016-08
ND,15,0.6812574330866612,"['Polyuria', 'Torticollis', 'Back Pain']",2016-08
NE,10,0.6521385626920163,"['Vomiting', 'Headache', 'Dysarthria']",2016-08
NH,1,0.7271623369443709,"['Sweating Sickness', 'Agnosia', 'Weight Gain']",2016-08
NJ,8,0.7090001003147106,"['Mutism', 'Colic']",2016-08
NM,17,0.6385309941888008,"['Constipation', 'Catatonia', 'Paresis']",2016-08
NV,10,0.7270891667911885,"['Neck Pain', 'Shoulder Pain']",2016-08
NY,5,0.7008547075021679,"['Hiccup', 'Hyperkinesis']",2016-08
OH,8,0.787414658200468,"['Morning Sickness', 'Hypoventilation']",2016-08
OK,16,0.6739509915869438,"['Mental Retardation', 'Body Weight']",2016-08
OR,19,0.6982151113543691,"['Paresthesia', 'Mutism', 'Pallor']",2016-08
PA,4,0.6477436390582124,"['Fetal Weight', 'Ageusia', 'Hirsutism', 'Communication Disorders']",2016-08
RI,1,0.7393517697257501,"['Motion Sickness', 'Back Pain']",2016-08
SC,18,0.6613524279243674,"['Facial Pain', 'Amaurosis Fugax', 'Hiccup']",2016-08
SD,7,0.6127145402793254,"['Hemiplegia', 'Cachexia', 'Edema']",2016-08
TN,19,0.7054264424846356,"['Dysphonia', 'Hypercalciuria']",2016-08
TX,6,0.7155490985234608,"['Sciatica', 'Acute Coronary Syndrome', 'Body Weight Changes']",2016-08
UT,13,0.7282393897000105,"['Neuralgia', 'Eye Pain', 'Anoxia', 'Susac Syndrome']",2016-08
VA,13,0.572882327963878,"['Apnea', 'Labor Pain', 'Dystonia', 'Hyperemesis Gravidarum', 'Edema']",2016-08
VT,18,0.7118112325079995,"['Hiccup', 'Shoulder Pain']",2016-08
WA,18,0.6853073772359611,"['Tinea Pedis', 'Metatarsalgia']",2016-08
WI,17,0.7127425381724874,"['Chorea', 'Dizziness', 'Orthostatic Intolerance']",2016-08
WV,4,0.6526695903741156,"['Headache', 'Asthenia']",2016-08
WY,2,0.6234362042430296,"['Heartburn', 'Lethargy']",2016-08
AK,13,0.7616865005247063,"['Morning Sickness', 'Shoulder Pain']",2016-09
